,Name,ID,Lat,Lon,Stn.Name,Stn.stDate,Stn.edDate,State
35,Vancouver,USW00094298,45.6208,-122.6572,Vancouver 4NNE,1856-01-01,1996-09-14,Washington
36,Vancouver,USW00094298,45.6208,-122.6572,Vancouver Pearson AP,1996-09-15,2020-12-31,Washington
37,Pullman,USW00094129,46.7439,-117.1086,Pullman Exp Stn,1893-01-01,1949-12-31,Washington
38,Pullman,USW00094129,46.7439,-117.1086,Pullman 2 NW,1950-01-01,1998-06-06,Washington
39,Pullman,USW00094129,46.7439,-117.1086,Pullman Moscow Rgnl AP,1998-06-07,2020-12-31,Washington
40,TriCities,USW00024163,46.2667,-119.1167,Kennewick,1895-01-01,1998-03-31,Washington
41,TriCities,USW00024163,46.2667,-119.1167,Pasco Tri Cities AP,1998-04-01,2020-12-31,Washington
42,Spokane,USW00024157,47.6217,-117.5281,SPOKANE INTERNATIONAL AP,1882-01-01,2020-12-31,Washington
43,Seattle,USW00024233,47.4444,-122.3139,SEATTLE CITY OFFICE,1894-01-01,1944-12-31,Washington
44,Seattle,USW00024233,47.4444,-122.3139,SEATTLE SEATTLE-TACOMA INTL AP,1945-01-01,2020-12-31,Washington
45,Richmond,USW00013740,37.505,-77.3203,RICHMOND CHIMBORAZO,1887-01-01,1929-12-31,Virginia
46,Richmond,USW00013740,37.505,-77.3203,RICHMOND INTERNATIONAL AP,1930-01-01,2020-12-31,Virginia
47,NorfolkVA,USW00013737,36.9033,-76.1922,NORFOLK WBO,1874-01-01,1945-12-31,Virginia
48,NorfolkVA,USW00013737,36.9033,-76.1922,NORFOLK INTERNATIONAL AP,1946-01-01,2020-12-31,Virginia
49,Lynchburg,USW00013733,37.3208,-79.2067,LYNCHBURG WBO,1893-01-01,1944-07-31,Virginia
50,Lynchburg,USW00013733,37.3208,-79.2067,LYNCHBURG REGIONAL ARPT,1944-08-01,2020-12-31,Virginia
51,Burlington,USW00014742,44.4683,-73.15,BURLINGTON CITY,1884-01-01,1943-06-03,Vermont
52,Burlington,USW00014742,44.4683,-73.15,BURLINGTON INTERNATIONAL AP,1943-06-04,2020-12-31,Vermont
53,SaltLakeCity,USW00024127,40.7781,-111.9694,SALT LAKE CITY DOWNTOWN,1875-01-01,1928-04-30,Utah
54,SaltLakeCity,USW00024127,40.7781,-111.9694,SALT LAKE CITY INTL ARPT,1928-05-01,2020-12-31,Utah
55,CollegeStation,USW00003904,30.5892,-96.3647,College Station 6 SW,1883-01-01,1951-07-31,Texas
56,CollegeStation,USW00003904,30.5892,-96.3647,Easterwood Field AP,1951-08-01,2020-12-31,Texas
57,SanAntonio,USW00012921,29.5442,-98.4839,SAN ANTONIO WBO,1886-01-01,1940-12-31,Texas
58,SanAntonio,USW00012921,29.5442,-98.4839,SAN ANTONIO STINSON,1941-01-01,1942-06-30,Texas
59,SanAntonio,USW00012921,29.5442,-98.4839,SAN ANTONIO INTL AP,1942-07-01,2020-12-31,Texas
60,Houston,USW00012960,29.98,-95.36,HOUSTON WB CITY,1889-01-01,1969-05-31,Texas
61,Houston,USW00012960,29.98,-95.36,HOUSTON BUSH INTERCONTINENTAL,1969-06-01,2020-12-31,Texas
62,Galveston,USW00012923,29.2733,-94.8592,GALVESTON,1872-01-01,1996-12-31,Texas
63,Galveston,USW00012923,29.2733,-94.8592,GALVESTON SCHOLES FIELD,1997-01-01,2020-12-31,Texas
64,ElPaso,USW00023044,31.8111,-106.3758,EL PASO,1879-01-01,1942-11-30,Texas
65,ElPaso,USW00023044,31.8111,-106.3758,EL PASO INTERNATIONAL AP,1942-12-01,2020-12-31,Texas
66,DallasFortWorth,USW00003927,32.8978,-97.0189,FORT WORTH CITY OFFICES,1899-01-01,1940-01-04,Texas
67,DallasFortWorth,USW00003927,32.8978,-97.0189,FORT WORTH MEACHAM FIELD,1940-01-05,1953-04-25,Texas
68,DallasFortWorth,USW00003927,32.8978,-97.0189,FORT WORTH GREATER SW INTL AP,1953-04-26,1974-08-13,Texas
69,DallasFortWorth,USW00003927,32.8978,-97.0189,DALLAS-FORT WORTH INTL AP,1974-08-14,2020-12-31,Texas
70,CorpusChristi,USW00012924,27.8,-97.4,CORPUS CHRISTI CITY,1888-01-01,1942-10-14,Texas
71,CorpusChristi,USW00012924,27.8,-97.4,CORPUS CHRISTI INTL ARPT,1942-10-15,2020-12-31,Texas
72,Austin,USW00013958,30.3208,-97.7603,AUSTIN WBO,1898-01-01,1942-07-31,Texas
73,Austin,USW00013958,30.3208,-97.7603,AUSTIN CAMP MABRY,1942-08-01,2020-12-31,Texas
74,Amarillo,USW00023047,35.2333,-101.7089,AMARILLO CITY,1892-01-01,1941-03-31,Texas
75,Amarillo,USW00023047,35.2333,-101.7089,AMARILLO INTERNATIONAL AP,1941-04-01,2020-12-31,Texas
76,Abilene,USW00013962,32.4106,-99.6822,ABILENE CITY,1886-01-01,1944-02-29,Texas
77,Abilene,USW00013962,32.4106,-99.6822,ABILENE REGIONAL AP,1943-03-01,2020-12-31,Texas
78,Nashville,USW00013897,36.1189,-86.6892,NASHVILLE CITY,1872-01-01,1939-12-31,Tennessee
79,Nashville,USW00013897,36.1189,-86.6892,NASHVILLE INTERNATIONAL AP,1940-01-01,2020-12-31,Tennessee
80,Memphis,USW00013893,35.0564,-89.9864,MEMPHIS,1872-01-01,1939-12-31,Tennessee
81,Memphis,USW00013893,35.0564,-89.9864,MEMPHIS INTERNATIONAL AP,1940-01-01,2020-12-31,Tennessee
82,Chattanooga,USW00013882,35.0311,-85.2014,CHATTANOOGA WB CITY,1879-01-01,1940-06-30,Tennessee
83,Chattanooga,USW00013882,35.0311,-85.2014,CHATTANOOGA LOVELL FIELD AP,1940-07-01,2020-12-31,Tennessee
84,Mitchell,USW00094950,43.7667,-98.0333,Mitchell 2 N,1893-01-01,1999-08-31,South Dakota
85,Mitchell,USW00094950,43.7667,-98.0333,Mitchell Municipal Airport,1999-09-01,2020-12-31,South Dakota
86,SiouxFalls,USW00014944,43.5878,-96.7289,SIOUX FALLS FOSS FIELD,1893-01-01,2020-12-31,South Dakota
87,Huron,USW00014936,44.3981,-98.2231,HURON REGIONAL ARPT,1882-01-01,2020-12-31,South Dakota
88,Aberdeen,USW00014929,45.4558,-98.4131,ABERDEEN REGIONAL ARPT,1893-01-01,2020-12-31,South Dakota
89,Aiken,USC00380072,33.55,-81.6969,Aiken 5 SE,1893-01-01,2008-11-01,South Carolina
90,Aiken,USC00380072,33.55,-81.6969,Aiken 2 E,2008-11-02,2020-12-31,South Carolina
91,GreenvilleSpartanburg,USW00013886,34.8461,-82.3461,GREENVILLE DOWNTOWN,1885-01-01,1962-10-14,South Carolina
92,GreenvilleSpartanburg,USW00013886,34.8461,-82.3461,GREER GREENVL-SPARTANBRG AP,1962-10-15,2020-12-31,South Carolina
93,ColumbiaSC,USW00013883,33.9486,-81.1186,COLUMBIA CITY SC,1888-01-01,1947-12-31,South Carolina
94,ColumbiaSC,USW00013883,33.9486,-81.1186,COLUMBIA METRO ARPT,1948-01-01,2020-12-31,South Carolina
95,Williamsport,USW00014778,41.2433,-76.9217,WILLIAMSPORT,1896-01-01,1944-12-31,Pennsylvania
96,Williamsport,USW00014778,41.2433,-76.9217,WILLIAMSPORT LYCOMING COUNTY A,1945-01-01,2020-12-31,Pennsylvania
97,Pittsburgh,USW00094823,40.4847,-80.2144,PITTSBURGH CITY,1871-01-01,1935-06-30,Pennsylvania
98,Pittsburgh,USW00094823,40.4847,-80.2144,ALLEGHENY COUNTY AP,1935-07-01,1952-09-14,Pennsylvania
99,Pittsburgh,USW00094823,40.4847,-80.2144,PITTSBURGH INTERNATIONAL AP,1952-09-15,2020-12-31,Pennsylvania
100,Philadelphia,USW00013739,39.8683,-75.2311,PHILADELPHIA WBO,1872-01-01,1940-06-19,Pennsylvania
101,Philadelphia,USW00013739,39.8683,-75.2311,PHILADELPHIA INTERNATIONAL AP,1940-06-20,2020-12-31,Pennsylvania
102,MiddletownHarrisburg,USW00014711,40.1936,-76.7633,HARRISBURG CITY,1889-01-01,1938-12-31,Pennsylvania
103,MiddletownHarrisburg,USW00014711,40.1936,-76.7633,HARRISBURG CAPITAL CITY ARPT,1939-01-01,1991-09-30,Pennsylvania
104,MiddletownHarrisburg,USW00014711,40.1936,-76.7633,MIDDLETOWN HARRISBURG INTL AP,1991-10-01,2020-12-31,Pennsylvania
105,Erie,USW00014860,42.08,-80.1825,ERIE CITY,1874-01-01,1953-07-31,Pennsylvania
106,Erie,USW00014860,42.08,-80.1825,ERIE INTERNATIONAL AP,1953-08-01,2020-12-31,Pennsylvania
107,KlamathFalls,USW00094236,42.1469,-121.7242,Klamath Falls 2SSW,1898-01-01,2000-07-30,Oregon
108,KlamathFalls,USW00094236,42.1469,-121.7242,Klamath Falls Airport,2000-07-31,2020-12-31,Oregon
109,Portland,USC00356749,45.5181,-122.6894,PORTLAND RFC CITY,1875-01-01,1973-06-30,Oregon
110,Portland,USC00356749,45.5181,-122.6894,PORTLAND KGW-TV,1973-07-01,2020-12-31,Oregon
111,Salem,USW00024232,44.905,-123.0011,SALEM MCNARY FIELD,1893-01-01,2020-12-31,Oregon
112,Pendleton,USW00024155,45.6906,-118.8528,PENDLETON DOWNTOWN,1893-01-01,1934-02-02,Oregon
113,Pendleton,USW00024155,45.6906,-118.8528,PENDLETON E OR REGIONAL AP,1934-02-03,2020-12-31,Oregon
114,EUGENE,USW00024221,44.1278,-123.2206,EUGENE,1893-01-01,1939-12-31,Oregon
115,EUGENE,USW00024221,44.1278,-123.2206,EUGENE MAHLON SWEET ARPT,1940-01-01,2020-12-31,Oregon
116,Astoria,USW00094224,46.1569,-123.8825,ASTORIA,1893-01-01,1952-12-31,Oregon
117,Astoria,USW00094224,46.1569,-123.8825,ASTORIA REGIONAL AIRPORT,1953-01-01,2020-12-31,Oregon
118,Stillwater,USW00003965,36.1625,-97.0894,Stillwater 2W,1893-01-01,1998-03-31,Oklahoma
119,Stillwater,USW00003965,36.1625,-97.0894,Stillwater Regional AP,1998-04-01,2020-12-31,Oklahoma
120,Tulsa,USW00013968,36.1994,-95.8872,TULSA CITY,1894-01-01,1930-12-31,Oklahoma
121,Tulsa,USW00013968,36.1994,-95.8872,TULSA INTERNATIONAL AIRPORT,1931-01-01,2020-12-31,Oklahoma
122,Oklahoma,USW00013967,35.3889,-97.6006,OKLAHOMA CITY WBO,1891-01-01,1953-12-31,Oklahoma
123,Oklahoma,USW00013967,35.3889,-97.6006,OKLAHOMA CITY WILL ROGERS AP,1954-01-01,2020-12-31,Oklahoma
124,Zaneville,USW00093824,39.9444,-81.8922,Philo 3 SW,1896-01-01,1945-12-31,Ohio
125,Zaneville,USW00093824,39.9444,-81.8922,Zanesville Municipal Airport,1946-01-01,2020-12-31,Ohio
126,Toledo,USW00094830,41.5886,-83.8014,TOLEDO BLADE,1871-01-01,1939-06-30,Ohio
127,Toledo,USW00094830,41.5886,-83.8014,TOLEDO METCALF FIELD,1939-07-01,1955-01-11,Ohio
128,Toledo,USW00094830,41.5886,-83.8014,TOLEDO EXPRESS AIRPORT,1955-01-12,2020-12-31,Ohio
129,Dayton,USW00093815,39.9061,-84.2186,DAYTON MCD,1894-01-01,1947-12-31,Ohio
130,Dayton,USW00093815,39.9061,-84.2186,DAYTON INTERNATIONAL AIRPORT,1948-01-01,2020-12-31,Ohio
131,ColumbusOH,USW00014821,39.9914,-82.8808,COLUMBUS,1879-01-01,1947-12-31,Ohio
132,ColumbusOH,USW00014821,39.9914,-82.8808,COLUMBUS PORT COLUMBUS INTL AP,1948-01-01,2020-12-31,Ohio
133,Cleveland,USW00004853,41.5175,-81.6836,CLEVELAND WB CITY,1871-01-01,1941-05-31,Ohio
134,Cleveland,USW00004853,41.5175,-81.6836,CLEVELAND HOPKINS INTL AP,1941-06-01,2020-12-31,Ohio
135,Cincinnati,USW00093812,39.1033,-84.4189,CINCINNATI ABBE WSO,1871-01-01,1947-03-31,Ohio
136,Cincinnati,USW00093812,39.1033,-84.4189,CINCINNATI NORTHERN KY AP,1947-04-01,2020-12-31,Ohio
137,Akron,USW00014895,40.9167,-81.4333,AKRON FULTON INTERNATIONAL AP,1888-01-01,1948-06-30,Ohio
138,Akron,USW00014895,40.9167,-81.4333,AKRON FULTON INTERNATIONAL AP,1948-07-01,2020-12-31,Ohio
139,Williston,USW00094014,48.1739,-103.6367,WILLISTON WBO,1894-01-01,1948-06-30,North Dakota
140,Williston,USW00094014,48.1739,-103.6367,WILLISTON SLOULIN INTL AP,1948-07-01,2020-12-31,North Dakota
141,GrandForks,USW00014916,47.9428,-97.1839,GRAND FORKS UNIV NWS,1893-01-01,1965-03-31,North Dakota
142,GrandForks,USW00014916,47.9428,-97.1839,GRAND FORKS INTERNATIONAL AP,1965-04-01,2020-12-31,North Dakota
143,Fargo,USW00014914,46.9253,-96.8111,MOORHEAD WBO,1881-01-01,1942-01-31,North Dakota
144,Fargo,USW00014914,46.9253,-96.8111,FARGO HECTOR INTERNATIONAL AP,1942-02-01,2020-12-31,North Dakota
145,Bismarck,USW00024011,46.7708,-100.7603,BISMARCK MUNICIPAL ARPT,1875-01-01,2020-12-31,North Dakota
146,Raleigh,USW00013722,35.8922,-78.7819,RALEIGH CITY,1887-01-01,1944-05-17,North Carolina
147,Raleigh,USW00013722,35.8922,-78.7819,RALEIGH DURHAM INTERNATIONAL AP,1944-05-18,2020-12-31,North Carolina
148,Charlotte,USW00013881,35.2236,-80.9553,CHARLOTTE CITY,1879-01-01,1948-08-31,North Carolina
149,Charlotte,USW00013881,35.2236,-80.9553,CHARLOTTE DOUGLAS INTL ARPT,1948-09-01,2020-12-31,North Carolina
150,CapeHatteras,USW00093729,35.2325,-75.6219,HATTERAS,1893-01-01,1957-02-28,North Carolina
151,CapeHatteras,USW00093729,35.2325,-75.6219,CAPE HATTERAS BILLY MITCHELL A,1957-03-01,2020-12-31,North Carolina
152,Asheville,USW00003812,35.4319,-82.5375,ASHEVILLE ASTON,1870-01-01,1876-07-31,North Carolina
153,Asheville,USW00003812,35.4319,-82.5375,ASHEVILLE CITY,1976-08-01,1964-08-31,North Carolina
154,Asheville,USW00003812,35.4319,-82.5375,ASHEVILLE REGIONAL ARPT,1964-09-01,2020-12-31,North Carolina
155,GlensFalls,USW00014750,43.35,-73.6167,Glens Farm Fire Sta,1893-01-01,1944-04-30,New York
156,GlensFalls,USW00014750,43.35,-73.6167,Glens Falls ASOS,1944-05-01,2020-12-31,New York
157,RochesterNY,USW00014768,43.1167,-77.6767,ROCHESTER CITY,1871-01-01,1940-09-30,New York
158,RochesterNY,USW00014768,43.1167,-77.6767,ROCHESTER GREATER ROCHESTER IN,1940-10-01,2020-12-31,New York
159,NewYork,USW00094728,40.7789,-73.9692,NEW YORK CENTRAL PARK OBS,1869-01-01,2020-12-31,New York
160,Buffalo,USW00014733,42.9486,-78.7369,BUFFALO CITY,1871-01-01,1943-06-30,New York
161,Buffalo,USW00014733,42.9486,-78.7369,BUFFALO NIAGARA INTL AP,1943-07-01,2020-12-31,New York
162,Albany,USW00014735,42.7431,-73.8092,ALBANY,1874-01-01,1938-05-31,New York
163,Albany,USW00014735,42.7431,-73.8092,ALBANY COUNTY AP,1938-06-01,2020-12-31,New York
164,Roswell,USW00023009,33.3075,-104.5083,ROSWELL MUNI AP,1893-01-01,1972-11-30,New Mexico
165,Roswell,USW00023009,33.3075,-104.5083,ROSWELL INDUSTRIAL AIR PARK,1972-12-01,2020-12-31,New Mexico
166,Clayton,USW00023051,36.4486,-103.1539,CLAYTON MUNICIPAL AIRPARK,1897-01-01,2020-12-31,New Mexico
167,Albuquerque,USW00023050,35.0419,-106.6156,ALBUQUERQUE INTL ARPT,1892-01-01,2020-12-31,New Mexico
168,Belvidere,USC00280734,40.8292,-75.0833,Belvidere,1893-01-01,1981-10-31,New Jersey
169,Belvidere,USC00280734,40.8292,-75.0833,Belvidere Bridge,1981-11-01,2020-12-31,New Jersey
170,NewBrunswick,USC00286055,40.4728,-74.4225,New Brunswick,1893-01-01,1911-12-31,New Jersey
171,NewBrunswick,USC00286055,40.4728,-74.4225,Rutgers Experiment Station,1912-01-01,1968-05-31,New Jersey
172,NewBrunswick,USC00286055,40.4728,-74.4225,New Brunswick 3 SE,1968-06-01,2020-12-31,New Jersey
173,Trenton,USW00014792,40.2769,-74.8158,Trenton Nottinghamwa,1866-01-01,1913-03-31,New Jersey
174,Trenton,USW00014792,40.2769,-74.8158,Trenton Weather Service Office City,1913-04-01,1981-11-30,New Jersey
175,Trenton,USW00014792,40.2769,-74.8158,Trenton-Mercer County Airport,1981-12-01,2020-12-31,New Jersey
176,Manchester,USW00014710,42.9333,-71.4383,Manchester,1886-01-01,1948-06-05,New Hampshire
177,Manchester,USW00014710,42.9333,-71.4383,Manchester Airport,1948-06-06,1967-03-31,New Hampshire
178,Manchester,USW00014710,42.9333,-71.4383,Manchester,1967-04-01,1998-03-31,New Hampshire
179,Manchester,USW00014710,42.9333,-71.4383,Manchester Airport,1998-04-01,2020-12-31,New Hampshire
180,Concord,USW00014745,43.1953,-71.5011,CONCORD CITY,1868-01-01,1941-04-30,New Hampshire
181,Concord,USW00014745,43.1953,-71.5011,CONCORD MUNICIPAL ARPT,1941-05-01,2020-12-31,New Hampshire
182,Winnemucca,USW00024128,40.9017,-117.8081,WINNEMUCCA WB CITY,1878-01-01,1949-09-14,Nevada
183,Winnemucca,USW00024128,40.9017,-117.8081,WINNEMUCCA MUNICIPAL ARPT,1949-09-15,2020-12-31,Nevada
184,Reno,USW00023185,39.4839,-119.7711,RENO WBO,1893-01-01,1937-02-28,Nevada
185,Reno,USW00023185,39.4839,-119.7711,RENO TAHOE INTERNATIONAL AP,1937-03-01,2020-12-31,Nevada
186,Ely,USW00023154,39.2953,-114.8467,ELY YELLAND FIELD,1889-01-01,2020-12-31,Nevada
187,Elko,USW00024121,40.8289,-115.7886,ELKO REGIONAL AP,1889-01-01,2020-12-31,Nevada
188,McCook,USW00094040,40.2064,-100.5914,McCook,1895-01-01,1967-09-12,Nebraska
189,McCook,USW00094040,40.2064,-100.5914,McCook Municipal Airport,1967-09-13,1989-09-09,Nebraska
190,McCook,USW00094040,40.2064,-100.5914,McCook,1989-09-10,1996-12-31,Nebraska
191,McCook,USW00094040,40.2064,-100.5914,McCook Municipal Airport,1997-01-01,2020-12-31,Nebraska
192,Hastings,USW00094949,40.6044,-98.4272,Hastings 4N,1895-01-01,2002-08-31,Nebraska
193,Hastings,USW00094949,40.6044,-98.4272,Hastings Municipal Airport,2002-09-01,2020-12-31,Nebraska
194,Valentine,USW00024032,42.8783,-100.55,VALENTINE MILLER FIELD,1890-01-01,2020-12-31,Nebraska
195,Scottsbluff,USW00024028,41.8706,-103.5931,SCOTTSBLUFF W B HEILIG FIELD A,1893-01-01,2020-12-31,Nebraska
196,Omaha,USW00014942,41.3103,-95.8992,OMAHA WBO,1871-01-01,1935-05-31,Nebraska
197,Omaha,USW00014942,41.3103,-95.8992,OMAHA EPPLEY AIRFIELD,1935-06-01,1977-05-31,Nebraska
198,Omaha,USW00014942,41.3103,-95.8992,OMAHA WSFO,1977-06-01,1993-12-31,Nebraska
199,Omaha,USW00014942,41.3103,-95.8992,OMAHA EPPLEY AIRFIELD,1994-01-01,2020-12-31,Nebraska
200,NorfolkNE,USW00014941,41.9856,-97.4353,NORFOLK,1894-01-01,1946-10-04,Nebraska
201,NorfolkNE,USW00014941,41.9856,-97.4353,NORFOLK KARL STEFAN MEM ARPT,1946-10-05,2020-12-31,Nebraska
202,NorthPlatte,USW00024023,41.1214,-100.6694,NORTH PLATTE,1875-01-01,1947-12-31,Nebraska
203,NorthPlatte,USW00024023,41.1214,-100.6694,NORTH PLATTE REGIONAL AP,1948-01-01,2020-12-31,Nebraska
204,Lincoln,USW00014939,40.8508,-96.7475,LINCOLN UNIV CAMPUS,1887-01-01,1947-12-31,Nebraska
205,Lincoln,USW00014939,40.8508,-96.7475,LINCOLN MUNICIPAL ARPT,1948-01-01,1954-06-30,Nebraska
206,Lincoln,USW00014939,40.8508,-96.7475,LINCOLN UNIV CAMPUS,1954-07-01,1955-08-31,Nebraska
207,Lincoln,USW00014939,40.8508,-96.7475,LINCOLN WB CITY,1955-09-01,1972-08-31,Nebraska
208,Lincoln,USW00014939,40.8508,-96.7475,LINCOLN MUNICIPAL ARPT,1972-09-01,2020-12-31,Nebraska
209,GrandIsland,USW00014935,40.9611,-98.3136,GRAND ISLAND,1896-01-01,1919-07-31,Nebraska
210,GrandIsland,USW00014935,40.9611,-98.3136,GRAND ISLAND #2,1919-08-01,1938-02-28,Nebraska
211,GrandIsland,USW00014935,40.9611,-98.3136,GRAND ISLAND CENTRAL NE REGION,1938-03-01,2020-12-31,Nebraska
212,Missoula,USW00024153,46.9208,-114.0925,MISSOULA 6 NW WFO,1894-01-01,1947-12-31,Montana
213,Missoula,USW00024153,46.9208,-114.0925,MISSOULA INTERNATIONAL AP,1948-01-01,2020-12-31,Montana
214,Helena,USW00024144,46.6056,-111.9636,HELENA WBO,1881-01-01,1940-04-30,Montana
215,Helena,USW00024144,46.6056,-111.9636,HELENA REGIONAL AIRPORT,1940-05-01,2020-12-31,Montana
216,Havre,USW00094012,48.5428,-109.7633,HAVRE,1880-01-01,1961-01-31,Montana
217,Havre,USW00094012,48.5428,-109.7633,HAVRE CITY-COUNTY AP,1961-02-01,2020-12-31,Montana
218,GreatFalls,USW00024143,47.4733,-111.3822,GREAT FALLS 16ST,1892-01-01,1937-03-31,Montana
219,GreatFalls,USW00024143,47.4733,-111.3822,GREAT FALLS INTL ARPT,1937-04-01,2020-12-31,Montana
220,Glasgow,USW00094008,48.2138,-106.6213,GLASGOW 2,1894-01-01,1947-12-31,Montana
221,Glasgow,USW00094008,48.2138,-106.6213,GLASGOW INTL ARPT,1948-01-01,2020-12-31,Montana
222,Jefferson,USW00003963,38.5911,-92.1558,Jefferson City Water Plant,1895-01-01,1997-05-31,Missouri
223,Jefferson,USW00003963,38.5911,-92.1558,Jefferson City Memorial Airport,1997-06-01,2020-12-31,Missouri
224,StLouis,USW00013994,38.7525,-90.3736,ST LOUIS EADS BRIDGE,1893-01-01,1929-12-31,Missouri
225,StLouis,USW00013994,38.7525,-90.3736,ST LOUIS LAMBERT INTL ARPT,1930-01-01,2020-12-31,Missouri
226,SpringfieldMO,USW00013995,37.2353,-93.4003,SPRINGFIELD - MO,1888-01-01,1896-12-31,Missouri
227,SpringfieldMO,USW00013995,37.2353,-93.4003,SPRINGFIELD CITY,1897-01-01,1939-12-31,Missouri
228,SpringfieldMO,USW00013995,37.2353,-93.4003,SPRINGFIELD REGIONAL ARPT,1940-01-01,2020-12-31,Missouri
229,KansasCity,USW00003947,39.2972,-94.7306,KANSAS CITY,1889-01-01,1933-12-31,Missouri
230,KansasCity,USW00003947,39.2972,-94.7306,KANSAS CITY DOWNTOWN AP,1934-01-01,1972-09-30,Missouri
231,KansasCity,USW00003947,39.2972,-94.7306,KANSAS CITY INTL AP,1972-10-01,2020-12-31,Missouri
232,ColumbiaMO,USW00003945,38.8169,-92.2183,COLUMBIA REGIONAL AIRPORT,1890-01-01,2020-12-31,Missouri
233,Gulfport,USW00093874,30.4119,-89.0808,Biloxi,1894-01-01,1956-06-29,Mississippi
234,Gulfport,USW00093874,30.4119,-89.0808,Gulfport Naval Center,1956-06-30,1998-09-30,Mississippi
235,Gulfport,USW00093874,30.4119,-89.0808,Gulfport-Biloxi AP,1998-10-01,2020-12-31,Mississippi
236,Hattiesburg,USW00013833,31.2819,-89.2531,Hattiesburg 5 SW,1893-01-01,2000-07-31,Mississippi
